date,GOOG,AAPL,FB,BABA,AMZN,GE,AMD,WMT,BAC,GM,T,UAA,SHLD,XOM,RRC,BBY,MA,PFE,JPM,SBUX
2017-01-03,786.140015,113.847588,116.860001,88.599998,753.669983,30.404533,11.43,66.533134,22.096642,33.415901,39.86615,29.870001,9.72,86.670731,32.429317,41.446667,104.299248,31.459467,84.413986,54.048016
2017-01-04,786.900024,113.720169,118.690002,90.510002,757.179993,30.414125,11.43,66.920738,22.508562,35.260189,39.634476,30.540001,10.36,85.717155,33.374344,42.425648,105.288902,31.735929,84.569679,54.672962
2017-01-05,794.02002,114.29847,120.669998,94.370003,780.450012,30.241426,11.24,67.066093,22.243753,34.594723,39.523277,30.290001,10.39,84.439362,34.020943,41.330357,106.102089,32.040993,83.791222,55.131905
2017-01-06,806.150024,115.572701,123.410004,93.889999,795.98999,30.327776,11.32,66.145531,22.243753,34.214458,38.735809,30.469999,9.56,84.391678,34.050785,41.456364,106.865707,31.917057,83.800941,55.786144
2017-01-09,806.650024,116.631287,124.900002,94.720001,796.919983,30.183859,11.49,66.581581,22.116253,34.233471,38.248329,30.469999,9.1,82.999451,32.588478,42.008858,106.657455,31.907528,83.859329,56.830975
2017-01-10,804.789978,116.748909,124.349998,96.75,795.900024,30.097513,11.44,66.116455,22.498756,35.507362,38.257702,30.709999,9.14,81.940979,33.185337,42.512886,106.429359,31.878929,84.102608,56.518505
2017-01-11,807.909973,117.376228,126.089996,96.940002,799.02002,30.193455,11.2,66.407158,22.626253,36.077759,38.07021,30.549999,9.11,82.780128,33.354446,42.086399,106.915291,31.297407,84.7351,56.73333
2017-01-12,806.359985,116.886131,126.620003,95.900002,813.640015,30.116699,10.76,65.86451,22.479137,35.659466,38.445194,30.379999,8.81,82.331947,33.812042,42.871517,107.807816,31.07814,83.917709,56.66497
2017-01-13,807.880005,116.680298,128.339996,96.269997,817.140015,30.087919,10.58,65.050529,22.567408,35.497852,38.398319,30.08,8.74,82.341484,33.463871,42.483807,107.797897,31.001877,84.365318,56.489212
2017-01-17,804.609985,117.621277,127.870003,96.120003,809.719971,30.00157,9.82,66.30056,21.625872,35.469334,38.53894,30.139999,8.92,83.304596,33.583241,43.501556,107.500397,30.563351,81.300156,56.635685
2017-01-18,806.070007,117.611465,127.919998,96.0,807.47998,29.963192,9.88,66.000175,22.194715,35.621441,38.248329,29.35,8.87,82.274727,34.170155,43.394936,107.758232,30.53475,81.679665,57.0751
2017-01-19,802.174988,117.405624,127.550003,96.169998,809.039978,29.944002,9.77,65.52536,22.096642,35.459831,38.435822,29.200001,8.94,80.7967,34.289524,42.289948,107.629318,30.220158,81.056892,56.528271
2017-01-20,805.02002,117.621277,127.040001,96.059998,808.330017,29.291586,9.75,65.098976,22.204523,35.184139,38.857674,29.02,9.33,81.90284,34.359161,42.028244,109.047455,30.286886,81.416916,56.303677
2017-01-23,819.309998,117.699692,128.929993,98.410004,817.880005,28.543226,9.91,64.585396,22.126062,34.841896,39.37328,28.450001,9.33,81.025551,33.961254,42.202713,108.720184,29.99136,81.455841,56.401325
2017-01-24,823.869995,117.591873,129.369995,101.43,822.440002,28.783085,10.44,65.312172,22.508562,35.174625,38.773312,28.540001,9.43,81.139969,33.881676,42.813362,109.007774,29.695829,82.438652,57.065327
2017-01-25,835.669983,119.464005,131.479996,104.059998,836.52002,29.138079,10.35,64.817963,22.920483,36.391479,38.80143,29.299999,8.77,81.378365,33.652882,43.298008,109.275551,29.829296,83.713371,57.319218
2017-01-26,832.150024,119.52282,132.779999,102.75,839.150024,29.090103,10.52,64.662918,22.989138,35.668972,39.157661,29.129999,7.96,81.626305,34.259682,43.840805,108.47226,29.819761,84.413986,57.084862
2017-01-27,823.309998,119.532608,132.179993,102.07,835.77002,28.792681,10.67,63.626064,22.910675,35.184139,39.382652,29.129999,7.42,81.540489,35.523037,42.134865,108.928436,29.953228,84.589142,54.799904
2017-01-30,802.320007,119.218956,130.979996,101.019997,830.380005,28.744707,10.61,64.362526,22.508562,34.537685,39.204536,28.940001,6.86,80.920662,33.165447,42.861824,108.392937,29.84836,83.713371,54.585079
2017-01-31,796.789978,118.944504,130.320007,101.309998,823.47998,28.495253,10.37,64.672615,22.204523,34.803871,39.523273,21.49,6.98,79.995682,32.170677,43.152611,105.447578,30.248755,82.351067,53.921074
2017-02-01,795.695007,126.197807,133.229996,101.57,832.349976,28.485659,12.06,64.178413,22.449715,34.357056,39.429531,21.440001,6.65,79.089783,31.643452,43.133228,104.128609,30.499144,82.662445,52.632126
2017-02-02,798.530029,125.982185,130.839996,100.839996,839.950012,28.476065,12.28,64.63385,22.282986,33.967281,38.604565,20.65,6.6,79.576103,32.608376,42.949066,104.267448,30.556925,82.312149,52.602829
2017-02-03,801.48999,126.521278,130.979996,100.389999,810.200012,28.495253,12.24,64.440041,22.84202,34.537685,38.670185,20.700001,6.88,79.661919,33.294769,43.356159,105.695496,30.903616,84.832413,53.764839
2017-02-06,801.340027,127.707291,132.059998,100.900002,807.640015,28.456879,13.63,64.343147,22.675291,35.013016,38.492065,20.6,6.52,79.442604,33.73246,42.60981,105.705414,31.038439,84.433441,54.419075
2017-02-07,806.969971,128.922699,131.839996,100.830002,812.5,28.360931,13.29,64.817963,22.459524,33.368366,38.548313,20.469999,5.66,78.927681,32.97644,42.19302,105.715324,30.893986,84.384789,54.18367
2017-02-08,808.380005,129.422607,134.199997,103.57,819.710022,28.236206,13.56,65.709457,22.233946,33.406387,38.63269,21.08,5.73,78.408043,32.717796,42.522575,105.834343,30.951767,83.645248,54.164047
2017-02-09,809.559998,130.357819,134.139999,103.339996,821.359985,28.389717,13.42,66.940125,22.675291,33.349354,38.726437,21.709999,5.54,78.754463,33.632984,43.356159,106.409523,31.182896,84.851868,54.742767
2017-02-10,813.669983,130.062485,134.190002,102.360001,827.460022,28.514442,13.58,65.912956,22.636061,33.43491,38.792057,21.6,6.96,79.408821,32.966492,43.307697,106.379768,31.154001,84.657257,55.144928
2017-02-13,819.23999,131.214249,134.050003,103.099998,836.530029,28.821463,13.49,65.670692,22.949905,33.767647,38.107712,21.32,6.4,79.870728,32.359676,42.619511,107.381386,31.40439,85.776283,55.037033
2017-02-14,820.450012,132.917313,133.850006,101.589996,836.390015,29.051729,13.26,66.533134,23.597212,35.40279,38.201454,21.76,7.1,79.697517,32.638218,43.898964,107.976418,31.539219,87.148308,55.498051
2017-02-15,818.97998,133.399689,133.440002,101.550003,842.700012,29.118887,13.3,66.56221,24.107208,35.250683,38.548313,21.889999,7.58,80.024696,32.827221,44.509609,108.749947,32.271118,88.150566,55.77269
2017-02-16,824.159973,133.242172,133.839996,100.82,844.140015,29.214832,12.97,66.736633,24.107208,35.203148,38.670185,21.639999,7.39,79.197121,31.076437,43.976505,108.392937,32.377048,88.092194,55.645172
2017-02-17,828.070007,133.60643,133.529999,100.519997,845.070007,29.138079,13.13,67.221138,24.048363,35.383778,38.885799,21.879999,7.54,78.67749,31.106283,43.850506,108.511925,32.377048,87.800278,56.253319
2017-02-21,831.659973,134.571167,133.720001,102.120003,856.440002,29.281992,14.0,69.23671,24.30336,35.944668,39.120167,21.780001,8.06,78.802574,30.260733,44.567768,109.245796,32.377048,88.559273,56.439686
2017-02-22,830.76001,134.974777,136.119995,104.199997,855.609985,29.099699,14.28,69.488655,24.313169,35.973186,38.988918,21.870001,8.33,77.878769,29.773298,44.315758,108.531769,32.34816,88.607918,56.469112
2017-02-23,831.330017,134.403809,135.360001,102.459999,852.190002,29.032001,14.32,69.101044,24.107208,35.412296,39.326408,21.67,7.91,78.696724,28.788479,42.949066,109.820976,32.800785,88.676033,56.537773
2017-02-24,828.640015,134.531784,135.440002,102.949997,845.23999,29.196407,14.12,70.147598,23.763941,35.079567,39.710762,21.809999,7.74,78.023125,27.495287,44.160671,110.078819,32.993385,87.897583,56.380836
2017-02-27,829.280029,134.797562,136.410004,103.599998,848.640015,28.954636,15.2,69.517723,24.097401,35.431309,39.204536,21.5,8.04,78.465782,27.574865,44.732548,109.65239,33.01265,87.994888,55.694218
2017-02-28,823.210022,134.856659,135.539993,102.900002,845.039978,28.828911,14.46,68.732826,24.205284,35.022522,39.176411,20.620001,7.84,78.254066,27.475391,42.774593,109.543289,32.858566,88.179779,55.782494
2017-03-01,835.23999,137.613022,137.419998,104.040001,853.080017,29.196407,14.96,68.267685,25.085745,35.583416,39.410774,20.6,7.66,79.889977,27.78377,40.845715,111.377953,33.147472,91.079529,56.047333
2017-03-02,830.630005,136.795959,136.759995,103.190002,848.909973,29.196407,13.9,68.568085,24.820133,35.897133,39.4389,20.93,7.77,80.159431,27.326174,43.472473,110.406075,33.234146,89.658836,56.027718
2017-03-03,829.080017,137.603195,137.169998,103.309998,849.880005,29.128712,13.03,67.860695,25.026718,36.343945,39.382652,20.59,7.62,79.351089,27.196859,43.278618,110.812668,33.243778,90.301071,56.008099
2017-03-06,827.780029,137.170029,137.419998,102.309998,846.609985,29.012661,13.04,67.71534,24.839804,36.039738,39.335781,20.049999,7.52,79.707146,28.32094,42.541962,110.435829,33.080059,89.444763,55.596127
2017-03-07,831.909973,137.347229,137.300003,102.629997,846.02002,28.87727,13.05,67.70565,24.800455,35.668972,39.260784,19.690001,7.43,79.408821,27.763872,43.18169,110.039146,32.733376,88.948502,55.125305
2017-03-08,835.369995,136.835342,137.720001,103.220001,850.5,28.819241,13.22,68.135155,24.849644,35.793823,39.157661,19.139999,7.49,77.975006,27.395811,43.714794,110.058998,32.65633,88.753891,54.674107
2017-03-09,838.679993,136.520309,138.240005,103.239998,853.0,28.683851,13.33,68.193718,24.938183,35.371254,39.317032,19.15,8.01,78.590874,27.654448,43.46278,109.87056,32.791153,89.104195,54.134617
2017-03-10,843.25,136.973145,138.789993,103.389999,852.460022,29.283445,13.91,68.427994,24.89883,35.371254,39.701385,19.26,9.23,78.533142,27.385862,43.424015,110.287079,32.848938,88.821999,53.487244
2017-03-13,845.539978,137.032211,139.600006,105.18,854.590027,28.87727,14.28,68.281578,24.888992,35.409672,39.720139,19.049999,9.22,78.350296,27.953289,43.472473,110.604408,32.848938,88.899841,53.585335
2017-03-14,845.619995,136.825485,139.320007,104.25,852.530029,28.567799,14.1,69.033218,24.908669,35.496105,39.457649,19.02,8.8,77.936508,27.326132,43.007217,109.573051,32.954868,89.045807,53.232216
2017-03-15,847.200012,138.272614,139.720001,103.690002,852.969971,28.780558,13.98,68.896561,24.770945,35.620956,39.92638,19.459999,8.76,78.908432,27.9732,43.04599,111.090347,33.349709,89.259888,53.497051
2017-03-16,848.780029,138.499023,139.990005,105.629997,853.419983,28.770887,13.65,68.759888,24.810293,35.611351,39.785759,19.82,8.96,78.975792,27.565052,43.133228,111.734962,33.157108,89.17231,53.752079
2017-03-17,852.119995,137.809906,139.839996,105.610001,852.309998,28.896608,13.49,68.223007,24.456144,34.89106,39.945129,19.379999,9.05,78.908432,27.385862,44.33514,111.893639,33.051167,88.238159,54.713337
2017-03-20,848.400024,139.257034,139.940002,107.25,856.969971,28.761215,14.4,68.31086,24.042965,34.295612,39.76701,19.59,9.18,78.908432,27.594913,44.481621,111.477119,33.108959,87.605652,54.742767
2017-03-21,830.460022,137.662262,138.509995,105.089996,843.200012,28.422735,13.82,68.232773,22.646034,33.181553,39.448277,18.99,9.1,78.744843,27.296268,43.026573,109.791229,32.983757,85.036743,54.477932
2017-03-22,829.590027,139.217636,139.589996,106.089996,848.059998,28.558128,14.1,68.574425,22.567335,33.027893,39.04517,19.09,7.98,78.67749,26.679064,43.964054,110.525085,33.195625,85.172974,54.821236
2017-03-23,817.580017,138.725433,139.529999,108.25,847.380005,28.645166,13.79,68.193718,22.695221,32.903042,39.04517,18.98,8.19,78.773712,27.107124,43.573433,110.673836,33.022282,85.036743,54.782001
2017-03-24,814.429993,138.449783,140.339996,108.040001,845.609985,28.741875,13.7,67.949692,22.74441,33.191166,39.073296,19.66,8.5,78.167465,27.555096,43.798038,111.050682,32.743,84.939438,55.723644
2017-03-27,819.51001,138.68605,140.320007,108.080002,846.820007,28.47109,13.7,67.998497,22.655872,33.33522,38.89518,19.860001,9.43,78.186707,27.694462,45.116379,111.011017,32.916344,84.890793,56.135612
2017-03-28,820.919983,141.560593,141.759995,107.800003,856.0,28.645166,13.69,68.642754,23.09856,34.151554,38.960796,19.91,11.3,78.754463,27.6646,45.868317,111.536613,32.897083,86.214157,56.253319
2017-03-29,831.409973,141.875595,142.649994,109.510002,874.320007,28.703192,13.71,69.052727,22.970671,34.132347,38.857674,20.620001,11.5,78.927681,28.819363,46.649551,111.13002,33.060802,85.893051,56.439686
2017-03-30,831.5,141.688553,142.410004,108.849998,876.340027,28.88694,14.05,69.882462,23.482225,34.007496,39.148285,20.09,11.75,80.544334,28.480898,47.450321,111.734962,33.080059,86.632591,57.047825
2017-03-31,829.559998,141.42276,142.050003,107.830002,886.539978,28.819241,14.55,70.360771,23.206774,33.959476,38.951424,19.780001,11.49,78.918053,28.968687,47.997185,111.536613,32.945236,85.474625,57.27343
2017-04-03,838.549988,141.462143,142.279999,108.089996,891.51001,28.896608,14.64,70.116745,23.206774,32.816612,38.970173,19.65,11.76,78.975792,28.441078,47.391724,111.308525,32.974129,85.163246,57.322472
2017-04-04,834.570007,142.515488,141.729996,107.519997,906.830017,29.032001,14.16,70.29245,23.059212,32.912643,39.082668,19.309999,11.36,79.264481,29.625711,47.508911,111.159767,33.070435,85.447052,57.204765
2017-04-05,831.409973,141.777161,141.850006,107.440002,909.280029,28.983644,14.17,69.941025,22.793596,32.653339,38.913921,19.620001,11.39,79.418457,29.267334,46.844864,111.358505,32.925976,84.350967,57.106686
2017-04-06,827.880005,141.42276,141.169998,108.040001,898.280029,28.944965,13.27,69.72628,22.882135,32.807003,38.515488,20.27,11.65,79.880356,29.765078,46.864395,111.716217,32.848938,84.634773,56.81242
2017-04-07,824.669983,141.107742,140.779999,108.989998,894.880005,29.002987,13.52,71.161209,22.783758,32.374828,38.506001,19.860001,11.34,79.639778,29.337019,47.088997,111.527428,32.839302,84.341171,56.910507
2017-04-10,824.72998,140.940399,141.039993,111.699997,907.039978,29.022331,13.1,71.317398,22.646034,32.624531,38.306786,19.73,11.92,79.995827,29.745169,47.411259,111.606918,32.781528,84.047569,56.841843
2017-04-11,823.349976,139.424393,139.919998,110.440002,902.359985,29.051342,13.1,71.678574,22.547657,32.576508,38.240376,19.42,13.24,79.716759,29.267334,47.508911,111.398247,32.675587,83.900772,56.773186
2017-04-12,824.320007,139.591721,139.580002,110.629997,896.22998,28.790228,12.76,71.688339,22.282043,32.595718,38.477547,19.280001,13.35,79.841858,28.411215,47.225712,110.762321,32.665962,83.577812,56.47892
2017-04-13,823.559998,138.853424,139.389999,110.209999,884.669983,28.587141,12.31,71.405258,21.977079,32.067501,38.211918,19.26,13.04,78.610123,27.64469,47.137825,110.513893,32.627438,82.599159,56.410259
2017-04-17,837.169983,139.621262,141.419998,111.760002,901.98999,28.664509,12.79,71.737144,22.439442,32.557304,38.230892,19.209999,13.47,78.504272,27.74424,47.225712,111.954697,32.743,84.028,56.96936
2017-04-18,836.820007,139.001068,140.960007,111.230003,903.780029,28.857925,12.95,72.127602,22.341068,32.355621,38.18346,19.1,13.99,77.994255,27.296268,47.381958,111.805641,32.588917,83.342934,57.234192
2017-04-19,838.210022,138.489166,142.270004,110.760002,899.200012,29.012661,12.84,72.303299,22.370581,32.45166,38.18346,19.190001,13.96,77.45536,27.216629,48.22179,111.57711,32.36742,82.657867,57.911007
2017-04-20,841.650024,140.221771,143.800003,112.959999,902.059998,29.273771,13.11,73.0159,22.695221,32.749382,38.287815,19.389999,13.64,77.95575,27.485413,49.344814,113.862503,32.492619,83.724617,58.931114
2017-04-21,843.190002,140.054413,143.679993,113.110001,898.530029,28.577469,13.0,73.152557,22.341068,32.413242,37.87989,18.99,13.39,77.64782,27.346043,49.452236,113.544533,32.396309,82.716591,59.450981
2017-04-24,862.76001,141.403061,145.470001,114.860001,907.409973,28.577469,13.13,72.996376,23.246122,32.566902,37.965267,19.440001,12.45,78.051987,27.107124,49.950279,114.965454,32.492619,85.633003,59.941418
2017-04-25,872.299988,142.279205,146.490005,115.480003,907.619995,28.480762,13.49,73.259941,23.590437,32.643738,37.889374,19.530001,11.28,78.648621,27.435637,50.555729,115.392723,32.511875,86.376793,59.794285
2017-04-26,871.72998,141.442444,146.559998,114.970001,909.289978,28.297014,13.41,73.630867,23.5019,33.018291,38.363701,19.709999,10.83,78.331047,27.485413,51.024471,115.432465,32.598545,86.543159,60.382813
2017-04-27,874.25,141.550735,147.699997,115.43,918.380005,28.12294,13.62,73.640633,23.265797,33.171955,37.860916,21.67,10.46,78.196335,27.226583,51.122128,116.35656,32.608177,85.740662,60.127785
2017-04-28,905.960022,141.412918,150.25,115.5,924.98999,28.0359,13.3,73.386833,22.960836,33.26799,37.595291,21.49,10.22,78.571632,26.370464,50.594795,115.581528,32.665962,85.143677,58.911495
2017-05-01,912.570007,144.297287,152.460007,116.68,948.22998,27.987547,13.62,73.435638,23.22645,32.845425,37.092503,21.17,10.22,78.966171,26.410286,50.252998,115.63121,32.531136,85.202393,59.029202
2017-05-02,916.440002,145.212799,152.779999,118.089996,946.940002,28.0359,10.32,73.718719,23.147749,31.885027,36.950207,21.049999,10.71,78.956551,26.410286,50.301823,117.370102,32.36742,84.65435,59.343086
2017-05-03,927.039978,144.769821,151.800003,116.57,941.030029,28.268,10.39,73.953003,23.38385,32.153934,36.428448,20.34,10.43,79.582031,25.902586,50.438545,116.585114,32.232597,85.143677,59.431358
2017-05-04,931.659973,144.248062,150.850006,115.860001,937.530029,28.238989,10.1,74.519165,23.462551,31.837008,36.058464,20.42,10.38,78.562004,25.355068,49.676842,117.171364,32.213337,85.241539,59.666771
2017-05-05,927.130005,146.640228,150.240005,116.040001,934.150024,28.258331,10.19,74.675346,23.354336,32.432453,36.580231,20.59,10.76,78.927681,26.101683,50.409248,116.754028,32.242226,85.143677,59.784481
2017-05-08,934.299988,150.627167,151.059998,116.860001,949.039978,28.113266,10.04,74.304413,23.570761,32.624531,36.589714,20.530001,10.55,79.76487,25.703491,50.545963,115.869682,32.213337,85.241539,59.774666
2017-05-09,932.169983,151.591904,150.479996,120.0,952.820007,27.977873,10.18,74.890106,23.590437,32.903042,36.257683,21.389999,10.52,79.206734,25.016602,50.604561,115.670959,32.14592,84.89901,60.060295
2017-05-10,928.780029,150.87326,150.289993,119.980003,948.950012,27.755444,10.79,75.371605,23.757675,32.874233,36.47588,21.18,11.24,79.566162,25.374975,50.780334,115.909431,32.116753,85.564507,59.745121
2017-05-11,930.599976,152.178055,150.039993,120.160004,947.619995,27.919851,11.07,74.811485,23.678976,32.758984,36.466393,20.99,10.16,80.246124,25.325205,50.751041,115.790176,32.126476,85.300262,59.361004
2017-05-12,932.219971,154.303329,150.330002,120.339996,961.349976,27.339598,11.26,74.398766,23.610113,32.288391,36.513824,20.58,9.49,80.187843,25.494436,49.911213,116.386375,32.097305,85.065384,59.026134
2017-05-15,937.080017,153.907913,150.190002,121.400002,957.969971,27.25256,11.42,74.968712,23.669138,32.480473,36.608688,20.290001,8.31,80.430695,25.205744,49.960041,117.459526,32.204262,85.476418,59.538292
2017-05-16,943.0,153.680573,149.779999,124.019997,966.070007,27.117168,12.75,73.809151,23.600275,32.09631,36.229221,19.48,8.32,80.187843,25.046465,50.604561,117.737747,31.698641,85.740662,59.075378
2017-05-17,919.619995,148.52066,144.850006,120.720001,944.76001,26.5079,11.2,73.818977,22.203344,31.13592,35.536705,18.940001,7.96,79.643867,24.897142,49.422939,116.058479,31.338871,82.471924,58.829147
2017-05-18,930.23999,150.784286,147.660004,121.269997,958.48999,26.575596,11.28,76.197067,22.370581,31.183943,36.001545,18.889999,7.72,79.410736,24.628363,49.442471,115.502029,31.329151,82.168541,58.917786
2017-05-19,934.01001,151.298294,148.059998,123.220001,959.840027,27.126837,11.41,77.405754,22.675545,31.424038,36.276661,19.1,7.84,79.585587,25.434706,50.126057,116.833527,31.562511,82.971046,60.434563
2017-05-22,941.859985,152.217621,148.240005,124.75,970.669983,27.25256,11.04,77.189575,22.665709,31.616117,36.286148,19.280001,7.85,79.93528,25.195789,50.536201,118.244514,31.231911,82.892746,60.306522
2017-05-23,948.820007,152.029785,148.070007,122.93,971.539978,27.349268,10.89,77.130615,23.010023,31.90424,36.343063,19.49,7.78,80.21698,24.976784,50.340889,118.840698,31.25136,83.930138,60.22773
2017-05-24,954.960022,151.575073,150.039993,122.809998,980.349976,26.914078,10.89,76.796501,22.980511,31.885027,36.191277,19.559999,7.47,79.93528,24.031071,49.237392,119.933716,31.163849,83.881195,60.95657
2017-05-25,969.539978,152.098969,151.960007,123.629997,993.380005,26.585266,10.98,76.953728,22.872297,31.308792,36.267174,19.49,8.48,79.410736,23.682652,59.813377,121.145973,31.270805,83.528877,61.95134
2017-05-26,971.469971,151.84198,152.130005,123.989998,995.780029,26.546581,11.0,76.776848,22.862459,31.760176,36.162819,19.690001,7.78,79.216454,24.090799,57.586861,120.857811,31.25136,83.538666,62.345306
2017-05-30,975.880005,151.901291,152.380005,123.910004,996.700012,26.459545,11.12,76.796501,22.537821,32.201954,36.570744,19.559999,7.39,78.779335,23.294409,57.889584,120.877686,31.241638,82.109818,62.305908
2017-05-31,964.859985,151.00177,151.460007,122.459999,994.619995,26.478886,11.19,77.238708,22.118349,32.586117,36.551765,19.16,7.39,78.19651,22.955942,57.997002,122.099869,31.747261,80.397171,62.650631
2017-06-01,966.950012,151.416931,151.529999,123.970001,995.950012,26.807695,10.93,78.42775,22.335487,33.066311,36.87431,19.719999,7.55,78.390778,23.035582,58.885658,122.61657,31.805599,81.287743,62.788521
2017-06-02,975.599976,153.660797,153.610001,124.129997,1006.72998,26.962433,10.9,78.241043,22.157831,33.085522,36.87431,20.110001,7.2,77.225113,22.139643,58.270435,124.405144,31.640301,80.876701,63.596146
