date,GOOG,AAPL,FB,BABA,AMZN,GE,AMD,WMT,BAC,GM,T,UAA,SHLD,XOM,RRC,BBY,MA,PFE,JPM,SBUX
2017-06-05,983.679993,152.158295,153.630005,125.370003,1011.340027,27.059139,11.24,78.869957,22.118349,33.095119,36.817398,20.280001,6.78,77.827377,21.840996,58.123955,125.1007,31.455553,81.023506,63.300674
2017-06-06,976.570007,152.672302,152.809998,124.620003,1003.0,27.010786,12.03,77.562988,21.940695,33.066311,36.741501,20.219999,6.61,78.886185,22.428333,57.157177,124.444885,31.183296,81.18988,63.192337
2017-06-07,980.940002,153.581711,153.119995,125.639999,1010.070007,26.769014,12.38,77.779182,22.305878,33.347935,36.769958,20.540001,7.02,78.59478,22.189419,57.98724,124.39521,31.115232,82.119614,62.54229
2017-06-08,983.409973,153.2061,154.710007,142.339996,1010.27002,26.681974,12.9,77.562988,22.671062,33.124577,36.523308,21.16,6.9,78.313072,22.089867,57.723572,123.967949,30.872143,83.137413,61.301292
2017-06-09,949.830017,147.265274,149.600006,139.440002,978.309998,27.020456,12.28,78.04451,23.361952,33.347935,36.79842,21.879999,7.06,79.779861,23.065445,56.76656,122.25885,31.863939,85.10453,61.252045
2017-06-12,942.900024,143.746246,148.440002,139.080002,964.909973,27.987547,12.09,77.867622,23.470522,33.678108,37.064041,23.139999,7.03,80.556969,23.075401,55.780247,119.99334,31.795876,85.1241,60.365623
2017-06-13,953.400024,144.902771,150.679993,136.600006,980.789978,27.513674,11.96,78.142776,23.460651,33.51302,36.694065,22.950001,6.85,80.586113,23.852552,56.831406,121.543427,31.679195,85.407913,60.001198
2017-06-14,950.76001,143.489243,150.25,136.669998,976.469971,27.745775,11.77,78.516197,23.450781,33.610134,36.732018,22.700001,7.02,79.721573,23.095329,56.467918,121.72229,31.78615,85.231758,59.361004
2017-06-15,942.309998,142.629257,149.800003,135.080002,964.169983,28.223644,11.5,77.543343,23.233644,33.600418,36.845852,21.709999,6.86,79.906143,23.015621,55.554298,120.649139,31.902836,84.722855,59.183716
2017-06-16,939.780029,140.632507,150.639999,134.869995,987.710022,28.28216,11.44,73.936897,23.125076,33.299377,36.95969,20.99,6.67,81.100945,23.294598,54.670143,121.185715,32.058414,84.341171,59.232964
2017-06-19,957.369995,144.655655,152.869995,139.470001,995.169983,28.087109,11.93,74.192406,23.598827,33.357643,36.912258,21.02,6.37,80.391838,22.108944,54.807678,122.308533,32.301502,86.190849,59.981503
2017-06-20,950.630005,143.340973,152.25,138.380005,992.590027,27.433693,12.64,74.231705,23.184296,33.4062,36.675095,20.48,6.8,79.954712,22.019274,53.962822,122.149559,32.632099,85.652573,58.957188
2017-06-21,959.450012,144.191055,153.910004,143.289993,1002.22998,27.092358,13.98,74.919579,22.828979,33.144001,36.191277,20.309999,6.43,79.109612,21.142488,54.198593,122.318474,32.943249,85.261124,59.055676
2017-06-22,957.090027,143.953827,153.399994,142.270004,1001.299988,26.868052,14.38,74.212044,22.631584,33.202263,36.143845,20.65,6.82,78.759911,21.351721,54.247715,122.517212,33.118275,85.163246,58.612465
2017-06-23,965.590027,144.596344,155.070007,143.009995,1003.73999,26.887556,14.17,73.543823,22.523014,33.211979,36.001545,21.200001,6.95,79.274742,22.17869,54.20842,123.222702,33.225231,85.00666,58.907944
2017-06-26,952.27002,144.141663,153.589996,142.729996,993.97998,26.926569,14.08,74.192406,22.592104,33.522732,36.191277,21.559999,7.36,78.915329,22.826313,55.298878,122.735809,33.098831,85.378555,58.740505
2017-06-27,927.330017,142.075699,150.580002,141.529999,976.780029,26.536465,13.4,74.693558,22.967159,33.221684,35.764385,21.77,7.72,78.789047,22.567265,55.190811,121.960762,32.836292,86.171272,58.070759
2017-06-28,940.48999,144.15152,153.240005,143.949997,990.330017,26.409685,13.23,75.184906,23.56922,33.581001,35.992058,21.629999,8.01,79.197029,22.766535,55.77042,124.017616,32.816845,87.903503,58.287441
2017-06-29,917.789978,142.02626,151.039993,140.809998,975.929993,26.351171,12.6,74.614952,24.003492,33.852909,35.688488,21.309999,8.5,78.390778,23.50383,56.251793,120.738571,32.700165,89.205132,57.479809
2017-06-30,908.72998,142.36235,150.979996,140.899994,968.0,26.341419,12.48,74.369278,23.944275,33.920887,35.792843,21.76,8.86,78.419922,23.085363,56.320564,120.678947,32.66127,89.449791,57.430565
2017-07-03,898.700012,141.848328,148.429993,140.990005,953.659973,26.770527,12.15,74.054825,24.358809,34.542397,36.153336,22.280001,9.19,79.750717,23.404196,58.177288,120.013214,32.884911,91.270287,57.371471
2017-07-05,911.710022,142.431564,150.339996,144.869995,971.400024,26.673002,13.19,74.015511,24.595684,33.998573,36.162819,22.139999,8.69,78.536484,22.089018,57.126125,121.426773,32.709885,92.18544,57.066143
2017-07-06,906.690002,141.087204,148.820007,142.199997,965.140015,25.658745,13.02,74.162918,24.388418,33.862621,35.730366,20.65,7.93,77.827377,21.610773,56.408974,120.252121,32.301502,91.890228,56.731274
2017-07-07,918.590027,142.520523,151.440002,142.429993,978.76001,25.502707,13.36,74.025345,24.506855,33.930595,35.538166,20.639999,7.78,77.924515,21.252087,56.851048,121.645767,32.427906,92.352722,57.164635
2017-07-10,928.799988,143.390381,153.5,143.809998,996.469971,25.39543,13.81,71.961708,24.566074,34.173374,35.394012,20.6,7.46,77.866234,21.690479,53.275143,122.17337,32.486244,91.703262,56.938107
2017-07-11,930.090027,143.85498,155.270004,145.809998,994.130005,25.727011,13.89,72.197563,24.27985,34.377312,35.172977,20.25,7.6,78.29364,22.059126,52.744652,123.666573,32.25288,91.349007,57.026752
2017-07-12,943.830017,144.062576,158.899994,149.0,1006.51001,25.922062,14.29,72.659409,24.033104,34.474419,35.394012,19.959999,7.64,78.643349,21.700443,52.361515,124.7118,32.301502,91.034111,57.657097
2017-07-13,947.159973,146.069214,159.259995,149.520004,1000.630005,26.126863,13.53,73.750191,24.299591,34.82402,34.798183,19.93,8.19,78.653061,22.148798,53.697575,124.900948,32.35984,91.614693,57.499512
2017-07-14,955.98999,147.32457,159.970001,151.830002,1001.809998,26.117113,13.92,75.017845,23.894924,35.299858,34.884674,20.389999,8.06,78.954185,22.228506,54.287006,126.433968,32.505695,90.778259,57.873775
2017-07-17,953.419983,147.838593,159.729996,151.229996,1010.039978,26.156122,13.8,75.047333,23.707399,35.329002,34.971165,20.450001,9.04,78.546211,22.407848,55.013981,126.852043,32.330669,89.931976,57.450264
2017-07-18,965.400024,148.352615,162.860001,153.75,1024.449951,26.224386,13.48,74.880272,23.588961,35.377552,34.586761,20.219999,9.01,78.29364,22.059126,54.807678,127.150696,32.43763,89.617081,57.332073
2017-07-19,970.890015,149.281784,164.139999,153.149994,1026.869995,26.273151,13.55,74.555984,23.746876,35.416401,34.721302,20.49,8.68,78.536484,22.497522,55.180984,127.459282,32.690437,89.745003,57.233582
2017-07-20,968.150024,148.609619,164.529999,152.110001,1028.699951,26.029339,13.8,74.703392,23.628439,35.358131,35.0961,20.639999,9.6,78.546211,21.560953,53.009899,127.887337,32.612652,89.745003,57.154785
2017-07-21,972.919983,148.540421,164.429993,151.889999,1025.670044,25.268646,13.88,74.831139,23.490261,35.02795,35.086487,20.639999,8.83,77.827377,20.933254,53.186729,128.683716,32.55431,89.439957,57.105541
2017-07-24,980.340027,150.339478,166.0,152.259995,1038.949951,24.800528,14.16,75.558327,23.598827,34.785175,34.817406,20.27,8.4,77.584534,20.345409,53.835106,128.932571,32.398735,89.82373,57.144939
2017-07-25,950.700012,150.981995,165.279999,152.440002,1039.869995,24.810282,14.11,77.160095,24.161411,34.542397,34.807796,20.110001,8.81,77.973083,21.740295,54.345951,129.390472,32.184814,91.319481,57.666943
2017-07-26,947.799988,151.69371,165.610001,155.789993,1052.800049,24.956568,14.76,77.533516,23.894924,34.590954,36.547222,19.65,8.76,78.070229,21.780149,54.591553,130.39592,31.980621,90.463364,57.066143
2017-07-27,934.090027,148.827087,170.440002,154.149994,1046.0,25.151617,14.12,78.39827,23.796228,34.901707,37.873413,19.42,9.3,78.517059,22.138834,56.04549,128.34523,32.087578,90.089424,58.602615
2017-07-28,941.530029,147.779297,172.449997,157.559998,1020.039978,24.898052,13.95,78.42775,23.717268,34.736618,37.479408,19.440001,9.21,77.32225,21.790115,56.625103,127.32988,32.233433,89.82373,53.18557
2017-07-31,930.5,147.018143,169.25,154.949997,987.780029,24.976074,13.61,78.604637,23.806099,34.940552,37.479408,20.02,8.72,77.749664,21.03289,57.312778,127.220367,32.24316,90.335442,53.165867
2017-08-01,930.830017,148.322952,169.860001,154.729996,996.190002,24.810282,13.71,79.105797,24.131802,33.755795,37.364082,18.299999,8.48,77.875946,20.225847,58.432705,128.90271,32.165371,91.545807,53.904556
2017-08-02,930.390015,155.331345,169.300003,151.910004,995.890015,24.888302,13.37,79.135277,24.269979,33.814064,36.777866,18.559999,8.14,78.29364,17.834616,58.334469,130.017639,32.322464,91.624527,54.594002
2017-08-03,923.650024,153.779419,168.589996,153.320007,986.919983,25.12236,13.24,79.469391,24.052843,33.765511,36.787476,18.309999,8.67,78.18679,17.715054,58.639008,129.300903,32.823212,91.024269,54.840229
2017-08-04,927.960022,154.589981,169.619995,153.330002,987.580017,25.141865,13.12,79.086151,24.645033,34.251068,36.931625,18.389999,8.33,77.914803,17.814686,59.218616,129.231216,33.029396,92.165771,54.603848
2017-08-07,929.359985,156.982132,171.979996,158.839996,992.27002,24.995577,13.43,79.872292,24.635164,34.280197,37.018116,18.559999,8.59,77.866234,17.286625,60.672562,129.788666,32.705387,92.520012,54.790981
2017-08-08,926.789978,158.237503,171.229996,157.5,989.840027,24.927309,13.11,80.176926,24.575945,34.367596,36.864357,19.25,8.87,77.671959,16.908012,60.397488,129.251129,32.675934,92.18544,53.940128
2017-08-09,922.900024,159.206223,171.179993,157.490005,982.01001,25.073597,12.83,80.701019,24.418028,34.260773,36.864357,19.1,9.35,77.914803,16.768524,59.994709,129.131668,32.842846,92.037842,53.16843
2017-08-10,907.23999,154.135223,167.399994,151.770004,956.919983,24.673744,12.12,79.761597,23.806099,33.872337,36.700981,18.709999,8.75,77.453827,16.858194,58.727425,127.090965,32.813389,90.719215,52.50555
2017-08-11,914.390015,156.278748,168.080002,151.699997,967.98999,24.576221,12.23,79.504494,23.549482,33.920887,36.614494,18.549999,8.88,76.70842,16.748594,59.012314,127.96698,32.646477,89.961494,52.614384
2017-08-14,922.669983,158.630661,170.75,154.610001,983.299988,24.732264,12.76,79.801147,24.102192,34.44529,36.998898,18.83,8.61,76.728043,16.858194,59.641045,130.495438,32.705387,91.01442,52.653957
2017-08-15,922.219971,160.36731,171.0,157.75,982.73999,24.517706,13.02,79.870369,24.151541,34.513268,36.672153,18.219999,8.63,76.541679,17.545677,57.931686,130.983231,32.774117,91.250603,52.584702
2017-08-16,926.960022,159.72226,170.0,159.5,978.179993,24.478697,12.63,80.078041,23.875187,34.717197,36.739426,18.18,8.55,75.982628,17.465967,59.601753,131.769653,32.754482,90.620804,52.930977
2017-08-17,910.97998,156.655838,166.910004,163.919998,960.570007,24.13736,12.34,78.812286,23.332344,33.988865,36.133987,17.809999,8.2,74.795853,17.396221,59.090908,130.286423,32.351921,89.203781,52.475868
2017-08-18,910.669983,156.298584,167.410004,167.5,958.469971,23.94231,12.37,78.426636,23.312605,33.82378,35.912956,17.120001,8.65,75.168564,17.87447,58.422886,130.545212,32.077003,89.292343,52.139488
2017-08-21,906.659973,156.010803,167.779999,169.25,953.289978,23.883795,12.05,78.822174,23.075727,33.901466,36.114769,16.59,8.55,74.913551,17.535711,59.385628,131.341599,32.165371,89.184097,52.584702
2017-08-22,924.690002,158.561203,169.639999,174.460007,966.900024,23.991074,12.17,79.128723,23.519871,34.280197,36.499172,16.780001,9.03,75.26664,17.894396,60.702034,133.193161,32.548294,90.099266,53.870872
2017-08-23,927.0,158.759674,168.710007,175.800003,958.0,23.78627,12.48,79.069397,23.450781,34.46471,36.441513,16.99,8.57,75.139137,18.312862,61.006573,132.466476,32.636662,90.207512,53.504814
2017-08-24,921.280029,158.055084,167.740005,175.0,952.450012,23.698498,12.5,77.467438,23.529739,34.493843,36.210869,17.049999,8.55,74.86451,18.532057,60.711853,132.356979,32.626839,90.059898,53.366299
2017-08-25,915.890015,158.640594,166.320007,171.740005,945.26001,23.883795,12.43,77.754204,23.460651,34.571529,36.508785,17.18,8.52,75.247032,18.103628,60.780621,132.147919,32.783936,90.423996,53.781834
2017-08-28,913.809998,160.238312,167.240005,168.300003,946.02002,23.864292,12.23,77.160889,23.411301,34.484131,36.460728,16.93,8.62,75.001823,17.525745,61.37006,133.24295,32.862488,90.138626,53.821407
2017-08-29,921.289978,161.667328,168.050003,167.410004,954.059998,23.835033,12.15,77.892639,23.273125,34.493843,36.374241,16.43,8.46,74.982208,17.336441,54.051239,133.232986,32.891937,89.646606,53.524593
2017-08-30,929.570007,162.103973,169.919998,171.25,967.590027,23.678995,12.67,77.665215,23.679859,34.785175,36.201256,16.23,8.29,74.638931,17.296589,53.235847,133.193161,32.842846,89.853249,53.940128
2017-08-31,939.330017,162.749008,171.970001,171.740005,980.599976,23.94231,13.0,77.200447,23.699697,35.484375,35.999447,16.15,8.21,74.86451,17.296589,53.304615,132.695419,33.304314,89.439957,54.276516
2017-09-01,937.340027,162.798615,172.020004,171.039993,978.25,24.517706,13.19,77.497108,23.898106,36.280685,36.018665,16.370001,7.85,75.099907,17.784798,53.520744,132.635712,33.34359,90.237022,54.345772
2017-09-05,928.450012,160.843658,170.720001,169.919998,965.27002,24.13736,12.92,78.911179,23.124319,36.154442,35.643875,16.76,7.54,75.698196,17.884432,54.287006,132.058334,33.186493,88.081963,54.543644
2017-09-06,927.809998,160.674957,172.089996,168.139999,967.799988,24.303152,12.86,79.188065,23.223522,36.581726,35.14415,17.030001,7.73,77.267479,18.253082,54.67997,132.287277,33.373047,88.672394,53.732365
2017-09-07,935.950012,160.029892,173.210007,170.479996,979.469971,23.42543,12.63,79.227615,22.787027,36.208946,34.211964,17.33,7.89,77.512672,17.844578,55.023804,135.910767,33.373047,87.117599,52.901299
2017-09-08,926.5,157.419983,170.949997,169.0,965.900024,23.230379,12.25,78.001419,22.707664,36.297237,34.202358,17.42,7.63,77.306709,16.519438,54.522781,136.597656,33.481045,87.009354,52.921085
2017-09-11,929.080017,160.268082,173.509995,174.059998,977.960022,23.132854,12.55,78.199203,23.17392,36.640587,34.346508,17.42,7.52,77.728455,16.908012,54.974682,141.346024,33.697056,88.357498,53.44545
2017-09-12,932.070007,159.63295,172.960007,175.309998,982.580017,23.318151,12.3,78.723297,23.759222,37.170334,34.846233,17.540001,7.62,77.973648,17.854542,55.79007,141.774063,34.727997,89.439957,52.970554
2017-09-13,935.090027,158.432175,173.050003,178.970001,999.599976,23.513203,12.22,78.970512,24.136192,37.484257,35.124928,18.120001,7.69,78.238464,18.183336,57.568195,139.464584,34.423626,89.695808,53.712578
2017-09-14,925.109985,157.072632,170.960007,177.100006,992.210022,23.659489,12.26,78.792519,24.046911,38.053242,34.903896,17.950001,7.58,78.552322,18.73193,57.352074,140.828384,35.081463,89.518684,53.95002
2017-09-15,920.289978,158.660431,171.639999,176.699997,986.789978,23.570841,12.52,79.484718,24.185795,38.141529,35.653481,17.790001,7.65,78.532707,18.492544,57.578022,140.937866,34.718178,90.15831,54.088531
2017-09-18,915.0,157.459656,170.009995,179.979996,974.190002,24.092884,13.08,79.108948,24.503246,37.85704,35.961006,17.370001,7.52,78.552322,19.091007,56.668949,140.758682,34.904728,91.437561,54.108318
2017-09-19,921.809998,157.519196,172.520004,180.070007,969.859985,23.836788,13.12,79.158394,24.661972,37.964951,36.720207,16.809999,7.26,78.679832,18.991264,52.133457,141.84375,34.806545,92.441292,54.039066
2017-09-20,931.580017,154.879501,172.169998,177.949997,973.210022,23.954987,13.74,79.603386,24.860378,38.141529,36.931625,16.540001,7.21,79.003494,19.210701,51.965477,141.594894,35.336746,93.090759,54.563431
2017-09-21,932.450012,152.21994,171.110001,177.389999,964.650024,24.378532,13.41,79.118835,24.959581,38.357349,36.729816,16.49,7.05,78.356163,18.751877,53.30933,141.077225,35.317104,93.513908,54.424919
2017-09-22,928.530029,150.731384,170.539993,178.139999,955.099976,24.496731,13.3,78.64418,24.820698,38.671272,37.085392,16.41,7.11,78.385582,18.871571,53.259922,141.246475,35.307285,93.317093,54.504066
2017-09-25,920.969971,149.401596,162.869995,169.589996,939.789978,24.73313,12.61,78.268417,24.562769,39.534557,37.594723,16.74,7.14,79.42524,19.180777,53.526711,137.941528,34.865452,92.618431,54.365555
2017-09-26,924.859985,151.971832,164.210007,167.020004,938.599976,24.555832,12.45,78.505745,24.612371,39.495319,37.210323,16.540001,7.16,79.336967,19.72937,53.991135,137.742432,34.659267,92.205116,54.543644
2017-09-27,944.48999,153.053528,167.679993,170.990005,950.869995,24.004236,12.74,78.40686,25.207592,39.809246,37.258373,16.42,7.28,79.8666,20.357756,55.997025,139.03653,34.806545,93.661507,54.405132
2017-09-28,949.5,152.110779,168.729996,170.240005,956.400024,23.876186,12.74,78.070648,25.247272,39.809246,37.517841,16.459999,7.59,80.612007,19.669521,56.155128,139.564133,34.953823,93.858315,53.920345
2017-09-29,959.109985,152.944366,170.869995,172.710007,961.349976,23.817087,12.75,77.269669,25.138147,39.613041,37.642773,16.48,7.3,80.406036,19.519907,56.283581,140.559601,35.052006,93.986244,53.138744
2017-10-02,953.27002,152.636734,169.470001,173.610001,959.190002,24.201235,12.71,77.57621,25.41592,41.349422,37.585117,16.6,7.08,80.062752,20.367731,56.738117,141.176788,35.415291,95.295029,53.237686
2017-10-03,957.789978,153.30162,169.960007,178.559998,957.099976,24.427782,13.42,78.337639,25.654007,42.624733,37.940689,16.709999,7.08,80.190262,19.948805,56.234173,142.371353,35.48402,95.796883,53.415768
2017-10-04,951.679993,152.30925,168.419998,178.710007,965.450012,24.112583,13.31,78.209084,25.505199,42.94846,37.959908,16.469999,7.19,80.219688,20.158268,56.471329,141.445557,35.307285,94.822685,53.356407
2017-10-05,969.960022,154.204681,171.240005,178.889999,980.849976,24.171686,13.34,78.52552,25.921854,43.017128,37.969517,16.530001,7.29,80.445259,20.527321,56.807289,143.319931,35.346561,96.099518,54.019276
2017-10-06,978.890015,154.115372,172.229996,179.199997,989.580017,24.023935,13.23,78.120087,26.001217,44.076618,37.551098,17.02,7.11,80.14122,19.938831,58.062202,143.090637,35.395653,95.931252,54.583214
2017-10-09,977.0,154.651245,172.5,182.089996,990.98999,23.078344,13.47,79.633041,25.644087,44.469025,37.268902,16.65,7.08,80.45507,19.679497,58.338882,144.117554,35.48402,95.42646,54.434811
2017-10-10,972.599976,154.710785,171.589996,183.119995,987.200012,23.009396,13.7,83.192947,25.72345,44.351299,37.46352,16.84,6.7,80.680664,19.559805,56.491085,145.214249,35.739304,96.139114,54.830555
2017-10-11,989.25,155.355835,172.740005,184.690002,995.0,22.723745,13.88,84.775131,25.624245,44.606365,37.161861,16.52,6.24,81.01413,19.878986,54.811279,146.41066,35.788395,95.852074,55.048218
2017-10-12,987.830017,154.810028,172.550003,180.529999,1000.929993,22.704046,14.2,85.140999,25.247272,44.03738,34.894592,16.549999,6.2,80.847397,19.749317,54.475315,146.300995,35.690205,95.010742,55.37471
2017-10-13,989.679993,155.792496,173.740005,178.449997,1002.940002,22.635098,14.22,85.655212,25.624245,45.008579,34.738899,16.190001,6.77,80.827789,19.390242,54.445671,146.8992,35.680389,94.882072,55.127365
2017-10-16,992.0,158.660431,174.520004,179.559998,1006.340027,23.009396,14.26,84.785011,26.030979,44.89085,35.196243,16.25,5.99,81.2201,19.46006,54.257927,145.782547,35.326923,96.841866,54.325981
2017-10-17,992.179993,159.245941,176.110001,175.320007,1009.130005,22.841946,14.16,85.022346,25.991299,44.164909,35.254631,16.309999,5.79,81.367226,19.400215,54.001019,145.493408,35.542934,96.624115,53.930237
2017-10-18,992.809998,158.541336,176.029999,179.610001,997.0,22.772999,14.07,85.259674,26.269066,44.263008,34.748631,16.33,6.05,81.171066,18.951365,54.801392,145.75264,35.179649,96.990334,54.622791
2017-10-19,984.450012,154.790176,174.559998,177.929993,986.609985,23.226093,13.95,85.437668,26.368271,44.48864,34.729168,16.450001,6.06,81.151443,18.951365,54.801392,144.546249,35.582207,97.109116,54.810772
2017-10-20,988.200012,155.058121,174.979996,177.320007,982.909973,23.47234,13.81,86.466087,26.953571,44.743706,34.583206,17.48,6.55,81.514343,18.811726,55.167004,144.945053,35.758934,98.494835,53.989597
2017-10-23,968.450012,154.978729,171.270004,173.130005,966.299988,21.985004,14.1,87.662613,26.943649,44.292442,34.301014,16.85,6.56,81.641846,18.402775,55.354744,145.124512,35.739304,98.326561,53.692791
2017-10-24,970.539978,155.901642,171.800003,173.699997,975.900024,21.561457,14.25,87.000069,27.459509,45.597179,33.921513,16.299999,5.99,81.867432,18.542416,55.977264,145.3638,35.61166,99.89045,53.702682
2017-10-25,973.330017,155.216904,170.600006,170.220001,972.909973,21.177311,12.33,87.494507,27.409906,44.263008,32.588398,16.01,5.76,81.573189,18.03372,54.514839,145.80249,35.503654,99.989426,53.583961
2017-10-26,972.559998,156.209274,170.630005,170.320007,972.429993,21.000011,12.01,87.632942,27.51903,44.390541,32.773281,16.379999,6.06,81.867432,17.674643,55.285576,146.151428,35.091282,100.70208,54.325981
2017-10-27,1019.27002,161.806259,177.880005,176.149994,1100.949951,20.477968,11.84,87.18795,27.578552,43.792126,33.055473,16.040001,5.75,82.102821,18.013771,54.544483,148.075668,34.953823,100.731773,54.296299
2017-10-30,1017.109985,165.448257,179.869995,181.580002,1110.849976,20.10367,10.89,85.981537,27.380146,42.546249,32.637051,16.41,5.64,81.936081,17.904053,54.722343,148.504379,34.511993,100.375458,54.583214
2017-10-31,1016.640015,167.750549,180.059998,184.889999,1105.280029,19.857422,10.99,86.337532,27.171818,42.163654,32.744091,12.52,5.51,81.749733,18.063644,55.31522,148.324921,34.423626,99.583618,54.256725
2017-11-01,1025.5,165.616959,182.660004,186.080002,1103.680054,19.719524,10.8,86.960518,27.310703,42.31081,32.646782,12.05,5.13,82.259758,18.382826,55.34486,148.44455,34.619991,99.89045,54.543644
